Grammatical Framework Tutorial
Aarne Ranta
Version 3.1, October 2008
      Hello : Recipient -> Greeting ;
      World, Mum, Friends : Recipient ;
  }
```
The code has the following parts:
- a **comment** (optional), saying what the module is doing 
- a **module header** indicating that it is an abstract syntax
  module named ``Hello``
- a **module body** in braces, consisting of
  - a **startcat flag declaration** stating that ``Greeting`` is the
    default start category for parsing and generation
  - **category declarations** introducing two categories, i.e. types of meanings
  - **function declarations** introducing three meaning-building functions


#NEW

English concrete syntax (mapping from meanings to strings):
```
  concrete HelloEng of Hello = {

    lincat Greeting, Recipient = {s : Str} ;

    lin 
      Hello recip = {s = "hello" ++ recip.s} ;
      World = {s = "world"} ;
      Mum = {s = "mum"} ;
      Friends = {s = "friends"} ;
  }
```
The major parts of this code are:
- a module header indicating that it is a concrete syntax of the abstract syntax
  ``Hello``, itself named ``HelloEng``
- a module body in curly brackets, consisting of
  - **linearization type definitions** stating that 
    ``Greeting`` and ``Recipient`` are **records** with a **string** ``s``
  - **linearization definitions** telling what records are assigned to
    each of the meanings defined in the abstract syntax


Notice the concatenation ``++`` and the record projection ``.``.


#NEW

Finnish and an Italian concrete syntaxes:
```
  concrete HelloFin of Hello = {
    lincat Greeting, Recipient = {s : Str} ;
    lin 
      Hello recip = {s = "terve" ++ recip.s} ;
      World = {s = "maailma"} ;
      Mum = {s = "äiti"} ;
      Friends = {s = "ystävät"} ;
  }

  concrete HelloIta of Hello = {
    lincat Greeting, Recipient = {s : Str} ;
    lin 
      Hello recip = {s = "ciao" ++ recip.s} ;
      World = {s = "mondo"} ;
      Mum = {s = "mamma"} ;
      Friends = {s = "amici"} ;
  }
```


#NEW

===Using grammars in the GF system===

In order to compile the grammar in GF,
we create four files, one for each module, named //Modulename//``.gf``:
```
  Hello.gf  HelloEng.gf  HelloFin.gf  HelloIta.gf
```
The first GF command: **import** a grammar.
```
  > import HelloEng.gf
```
All commands also have short names; here:
```
  > i HelloEng.gf
```
The GF system will **compile** your grammar 
into an internal representation and show the CPU time was consumed, followed
by a new prompt:
```
  > i HelloEng.gf
  - compiling Hello.gf...   wrote file Hello.gfo 8 msec
  - compiling HelloEng.gf...   wrote file HelloEng.gfo 12 msec

  12 msec
  >
```

#NEW

You can use GF for **parsing** (``parse`` = ``p``)
```
  > parse "hello world"
  Hello World
```
Parsing takes a **string** into an **abstract syntax tree**.

The notation for trees is that of **function application**:
```
  function argument1 ... argumentn
```
Parentheses are only needed for grouping. 

Parsing something that is not in grammar will fail:
```
  > parse "hello dad"
  Unknown words: dad

  > parse "world hello"
  no tree found
```

#NEW

You can also use GF for **linearization** (``linearize = l``). 
It takes trees into strings:
```
  > linearize Hello World
  hello world
```
**Translation**: **pipe** linearization to parsing:
```
  > import HelloEng.gf
  > import HelloIta.gf

  > parse -lang=HelloEng "hello mum" | linearize -lang=HelloIta
  ciao mamma
```
Default of the language flag (``-lang``): the last-imported concrete syntax.

**Multilingual generation**:
```
  > parse -lang=HelloEng "hello friends" | linearize
  terve ystävät
  ciao amici
  hello friends
```
Linearization is by default to all available languages.

#NEW

===Exercises on the Hello World grammar===

+ Test the parsing and translation examples shown above, as well as
some other examples, in different combinations of languages.

+ Extend the grammar ``Hello.gf`` and some of the
concrete syntaxes by five new recipients and one new greeting
form.

+ Add a concrete syntax for some other
languages you might know.

+ Add a pair of greetings that are expressed in one and 
the same way in
one language and in two different ways in another. 
For instance, //good morning//
and //good afternoon// in English are both expressed 
as //buongiorno// in Italian.
Test what happens when you translate //buongiorno// to English in GF.

+ Inject errors in the ``Hello`` grammars, for example, leave out
some line, omit a variable in a ``lin`` rule, or change the name 
in one occurrence
of a variable. Inspect the error messages generated by GF.


#NEW

==Using grammars from outside GF==

You can use the ``gf`` program in a Unix pipe. 
- echo a GF command
- pipe it into GF with grammar names as arguments


```
  % echo "l Hello World" | gf HelloEng.gf HelloFin.gf HelloIta.gf
```
You can also write a **script**, a file containing the lines
```
  import HelloEng.gf
  import HelloFin.gf
  import HelloIta.gf
  linearize Hello World
```


#NEW

==GF scripts==

If we name this script ``hello.gfs``, we can do
```
  $ gf --run <hello.gfs

  ciao mondo
  terve maailma
  hello world
```
The option ``--run`` removes prompts, CPU time, and other messages. 

See #Rchapeight, for stand-alone programs that don't need the GF system to run.

**Exercise**. (For Unix hackers.) Write a GF application that reads
an English string from the standard input and writes an Italian
translation to the output.


#NEW

==What else can be done with the grammar==

Some more functions that will be covered:
- **morphological analysis**: find out the possible inflection forms of words
- **morphological synthesis**: generate all inflection forms of words
- **random generation**: generate random expressions
- **corpus generation**: generate all expressions
- **treebank generation**: generate a list of trees with their linearizations
- **teaching quizzes**: train morphology and translation
- **multilingual authoring**: create a document in many languages simultaneously
- **speech input**: optimize a speech recognition system for a grammar



#NEW

==Embedded grammar applications==

Application programs, using techniques from #Rchapeight:
- compile grammars to new formats, such as speech recognition grammars
- embed grammars in Java and Haskell programs
- build applications using compilation and embedding:
  - voice commands
  - spoken language translators
  - dialogue systems
  - user interfaces
  - localization: render the messages printed by a program
    in different languages




#NEW

=Lesson 2: Designing a grammar for complex phrases=

#Lchapthree

Goals:
- build a larger grammar: phrases about food in English and Italian
- learn to write reusable library functions ("operations")
- learn the basics of GF's module system


#NEW


==The abstract syntax Food==

Phrases usable for speaking about food:
- the start category is ``Phrase``
- a ``Phrase`` can be built by assigning a ``Quality`` to an ``Item`` 
  (e.g. //this cheese is Italian//)
- an``Item`` is build from a ``Kind`` by prefixing //this// or //that// 
  (e.g. //this wine//)
- a ``Kind`` is either **atomic** (e.g. //cheese//), or formed 
  qualifying a given ``Kind`` with a ``Quality`` (e.g. //Italian cheese//)
- a ``Quality`` is either atomic (e.g. //Italian//,
  or built by modifying a given ``Quality`` with the word //very// (e.g. //very warm//)


Abstract syntax:
```
  abstract Food = {

    flags startcat = Phrase ;

    cat
      Phrase ; Item ; Kind ; Quality ;

    fun
      Is : Item -> Quality -> Phrase ;
      This, That : Kind -> Item ;
      QKind : Quality -> Kind -> Kind ;
      Wine, Cheese, Fish : Kind ;
      Very : Quality -> Quality ;
      Fresh, Warm, Italian, Expensive, Delicious, Boring : Quality ;
  }
```
Example ``Phrase``
```
  Is (This (QKind Delicious (QKind Italian Wine))) (Very (Very Expensive))
  this delicious Italian wine is very very expensive
```


#NEW

==The concrete syntax FoodEng==

```
  concrete FoodEng of Food = {

    lincat
      Phrase, Item, Kind, Quality = {s : Str} ;

    lin
      Is item quality = {s = item.s ++ "is" ++ quality.s} ;
      This kind = {s = "this" ++ kind.s} ;
      That kind = {s = "that" ++ kind.s} ;
      QKind quality kind = {s = quality.s ++ kind.s} ;
      Wine = {s = "wine"} ;
      Cheese = {s = "cheese"} ;
      Fish = {s = "fish"} ;
      Very quality = {s = "very" ++ quality.s} ;
      Fresh = {s = "fresh"} ;
      Warm = {s = "warm"} ;
      Italian = {s = "Italian"} ;
      Expensive = {s = "expensive"} ;
      Delicious = {s = "delicious"} ;
      Boring = {s = "boring"} ;
  }  
```

#NEW

Test the grammar for parsing:
```
  > import FoodEng.gf
  > parse "this delicious wine is very very Italian"
  Is (This (QKind Delicious Wine)) (Very (Very Italian))
```
Parse in other categories setting the ``cat`` flag:
```
  p -cat=Kind "very Italian wine"
  QKind (Very Italian) Wine
```


#NEW

===Exercises on the Food grammar===

+ Extend the ``Food`` grammar by ten new food kinds and
qualities, and run the parser with new kinds of examples.

+ Add a rule that enables question phrases of the form 
//is this cheese Italian//.

+ Enable the optional prefixing of 
phrases with the words "excuse me but". Do this in such a way that
the prefix can occur at most once.



#NEW

==Commands for testing grammars==

===Generating trees and strings===

Random generation (``generate_random = gr``): build
build a random tree in accordance with an abstract syntax:
```
  > generate_random
  Is (This (QKind Italian Fish)) Fresh
```
By using a pipe, random generation can be fed into linearization:
```
  > generate_random | linearize
  this Italian fish is fresh
```
Use the ``number`` flag to generate several trees:
```
  > gr -number=4 | l
  that wine is boring
  that fresh cheese is fresh
  that cheese is very boring
  this cheese is Italian
```

#NEW

To generate //all// phrases that a grammar can produce,
use ``generate_trees = gt``.
```
  > generate_trees | l
  that cheese is very Italian
  that cheese is very boring
  that cheese is very delicious
  ...
  this wine is fresh
  this wine is warm
```
The default **depth** is 3; the depth can be
set by using the ``depth`` flag:
```
  > generate_trees -depth=2 | l
```
What options a command has can be seen by the ``help = h`` command:
```
  > help gr
  > help gt
```


#NEW

===Exercises on generation===

+ If the command ``gt`` generated all
trees in your grammar, it would never terminate. Why?

+ Measure how many trees the grammar gives with depths 4 and 5,
respectively. **Hint**. You can 
use the Unix **word count** command ``wc`` to count lines.



#NEW

===More on pipes: tracing===

Put the **tracing** option ``-tr`` to each command whose output you
want to see:
```
  > gr -tr | l -tr | p

  Is (This Cheese) Boring
  this cheese is boring
  Is (This Cheese) Boring  
```
Useful for test purposes: the pipe above can show
if a grammar is **ambiguous**, i.e.
contains strings that can be parsed in more than one way.

**Exercise**. Extend the ``Food`` grammar so that it produces ambiguous 
strings, and try out the ambiguity test.


#NEW

===Writing and reading files===

To save the outputs into a file, pipe it to the ``write_file = wf`` command,
```
  > gr -number=10 | linearize | write_file -file=exx.tmp
```
To read a file to GF, use the ``read_file = rf`` command,
```
  > read_file -file=exx.tmp -lines | parse
```
The flag ``-lines`` tells GF to read each line of the file separately. 

Files with examples can be used for **regression testing**
of grammars - the most systematic way to do this is by
**treebanks**; see #Rsectreebank.


#NEW

===Visualizing trees===

Parentheses give a linear representation of trees,
useful for the computer. 

Human eye may prefer to see a visualization: ``visualize_tree = vt``:
``` 
  > parse "this delicious cheese is very Italian" | visualize_tree
```
The tree is generated in postscript (``.ps``) file. The ``-view`` option is used for
telling what command to use to view the file. Its default is ``"gv"``, which works
on most Linux installations. On a Mac, one would probably write
``` 
  > parse "this delicious cheese is very Italian" | visualize_tree -view="open"
```



#MYTREE

This command uses the program [Graphviz http://www.graphviz.org/], which you
might not have, but which are freely available on the web.

You can save the temporary file ``_grph.dot``, 
which the command ``vt`` produces. 

Then you can process this file with the ``dot`` 
program (from the Graphviz package).
```
  % dot -Tpng _grph.dot > mytree.png
```


#NEW

===System commands===

You can give a **system command** without leaving GF:
``!`` followed by a Unix command,
```
  > ! dot -Tpng grphtmp.dot > mytree.png
  > ! open mytree.png
```
A system command may also receive its argument from
a GF pipes. It then has the name ``sp`` = ``system_pipe``:
```
  > generate_trees -depth=4 | sp -command="wc -l"
```
This command example returns the number of generated trees.


**Exercise**.
Measure how many trees the grammar ``FoodEng`` gives with depths 4 and 5,
respectively. Use the Unix **word count** command ``wc`` to count lines, and
a system pipe from a GF command into a Unix command.





#NEW

==An Italian concrete syntax==

#Lsecanitalian

Just (?) replace English words with their dictionary equivalents:
```
  concrete FoodIta of Food = {

    lincat
      Phrase, Item, Kind, Quality = {s : Str} ;

    lin
      Is item quality = {s = item.s ++ "è" ++ quality.s} ;
      This kind = {s = "questo" ++ kind.s} ;
      That kind = {s = "quel" ++ kind.s} ;
      QKind quality kind = {s = kind.s ++ quality.s} ;
      Wine = {s = "vino"} ;
      Cheese = {s = "formaggio"} ;
      Fish = {s = "pesce"} ;
      Very quality = {s = "molto" ++ quality.s} ;
      Fresh = {s = "fresco"} ;
      Warm = {s = "caldo"} ;
      Italian = {s = "italiano"} ;
      Expensive = {s = "caro"} ;
      Delicious = {s = "delizioso"} ;
      Boring = {s = "noioso"} ;
  }
```


#NEW

Not just replacing words:

The order of a quality and the kind it modifies is changed in
```
    QKind quality kind = {s = kind.s ++ quality.s} ;
```
Thus Italian says ``vino italiano`` for ``Italian wine``. 

(Some Italian adjectives
are put before the noun. This distinction can be controlled by parameters, 
which are introduced in #Rchapfour.)

#NEW

===Exercises on multilinguality===

+ Write a concrete syntax of ``Food`` for some other language.
You will probably end up with grammatically incorrect 
linearizations - but don't
worry about this yet.

+ If you have written ``Food`` for German, Swedish, or some
other language, test with random or exhaustive generation what constructs
come out incorrect, and prepare a list of those ones that cannot be helped
with the currently available fragment of GF. You can return to your list
after having worked out #Rchapfour.




#NEW

==Free variation==

Semantically indistinguishable ways of expressing a thing.

The **variants** construct of GF expresses free variation. For example,
```
  lin Delicious = {s = "delicious" | "exquisit" | "tasty"} ;
```
By default, the ``linearize`` command
shows only the first variant from such lists; to see them
all, use the option ``-all``:
```
  > p "this exquisit wine is delicious" | l -all
  this delicious wine is delicious
  this delicious wine is exquisit
  ...
```

#NEW

An equivalent notation for variants is
```
  lin Delicious = {s = variants {"delicious" ; "exquisit" ; "tasty"}} ;
```
This notation also allows the limiting case: an empty variant list,
```
  variants {}
```
It can be used e.g. if a word lacks a certain inflection form. 

Free variation works for all types in concrete syntax; all terms in
a variant list must be of the same type.


#NEW

==More application of multilingual grammars==

===Multilingual treebanks===

#Lsectreebank

**Multilingual treebank**: a set of trees with their
linearizations in different languages:
```
  > gr -number=2 | l -treebank

  Is (That Cheese) (Very Boring)
  quel formaggio è molto noioso
  that cheese is very boring

  Is (That Cheese) Fresh
  quel formaggio è fresco
  that cheese is fresh
```



#NEW

===Translation quiz===

``translation_quiz = tq``:
generate random sentences, display them in one language, and check the user's
answer given in another language. 
```
  > translation_quiz -from=FoodEng -to=FoodIta

  Welcome to GF Translation Quiz.
  The quiz is over when you have done at least 10 examples
  with at least 75 % success.
  You can interrupt the quiz by entering a line consisting of a dot ('.').

  this fish is warm
  questo pesce è caldo
  > Yes.
  Score 1/1

  this cheese is Italian
  questo formaggio è noioso
  > No, not questo formaggio è noioso, but
  questo formaggio è italiano

  Score 1/2
  this fish is expensive
```



#NEW

==Context-free grammars and GF==

===The "cf" grammar format===

The grammar ``FoodEng`` can be written in a BNF format as follows:
```
  Is.        Phrase  ::= Item "is" Quality ;
  That.      Item    ::= "that" Kind ;
  This.      Item    ::= "this" Kind ;
  QKind.     Kind    ::= Quality Kind ;
  Cheese.    Kind    ::= "cheese" ;
  Fish.      Kind    ::= "fish" ;
  Wine.      Kind    ::= "wine" ;
  Italian.   Quality ::= "Italian" ;
  Boring.    Quality ::= "boring" ;
  Delicious. Quality ::= "delicious" ;
  Expensive. Quality ::= "expensive" ;
  Fresh.     Quality ::= "fresh" ;
  Very.      Quality ::= "very" Quality ;
  Warm.      Quality ::= "warm" ;
```
GF can convert BNF grammars into GF. 
BNF files are recognized by the file name suffix ``.cf`` (for **context-free**): 
```
  > import food.cf
```
The compiler creates separate abstract and concrete modules internally.


#NEW

===Restrictions of context-free grammars===

Separating concrete and abstract syntax allows
three deviations from context-free grammar:
- **permutation**: changing the order of constituents
- **suppression**: omitting constituents
- **reduplication**: repeating constituents


**Exercise**. Define the non-context-free
copy language ``{x x | x <- (a|b)*}`` in GF.



#NEW

%--!
==Modules and files==

GF uses suffixes to recognize different file formats:
- Source files: //Modulename//``.gf``
- Target files: //Modulename//``.gfo``


Importing generates target from source:
```
  > i FoodEng.gf
  - compiling Food.gf...   wrote file Food.gfo 16 msec
  - compiling FoodEng.gf...   wrote file FoodEng.gfo 20 msec
```
The ``.gfo`` format (="GF Object") is precompiled GF, which is
faster to load than source GF (``.gf``).

When reading a module, GF decides whether
to use an existing ``.gfo`` file or to generate
a new one, by looking at modification times.


#NEW

**Exercise**.  What happens when you import ``FoodEng.gf`` for 
a second time? Try this in different situations:
- Right after importing it the first time (the modules are kept in
  the memory of GF and need no reloading).
- After issuing the command ``empty`` (``e``), which clears the memory
  of GF.
- After making a small change in ``FoodEng.gf``, be it only an added space.
- After making a change in ``Food.gf``.



#NEW

==Using operations and resource modules==

===Operation definitions===

The golden rule of functional programmin:

//Whenever you find yourself programming by copy-and-paste, write a function instead.//

Functions in concrete syntax are defined using the keyword ``oper`` (for
**operation**), distinct from ``fun`` for the sake of clarity.

Example:
```
  oper ss : Str -> {s : Str} = \x -> {s = x} ;
```
The operation can be **applied** to an argument, and GF will
**compute** the value:
```
  ss "boy" ===> {s = "boy"}
```
The symbol ``===>`` will be used for computation.


#NEW

Notice the **lambda abstraction** form 
- ``\``//x// ``->`` //t//


This is read:
- function with variable //x// and **function body** //t//


For lambda abstraction with multiple arguments, we have the shorthand
```
  \x,y -> t   ===  \x -> \y -> t
```
Linearization rules actually use syntactic
sugar for abstraction:
```
  lin f x = t   ===  lin f = \x -> t
```



#NEW

%--!
===The ``resource`` module type===

The ``resource`` module type is used to package
``oper`` definitions into reusable resources. 
```
  resource StringOper = {
    oper
      SS : Type = {s : Str} ;
      ss : Str -> SS = \x -> {s = x} ;
      cc : SS -> SS -> SS = \x,y -> ss (x.s ++ y.s) ;
      prefix : Str -> SS -> SS = \p,x -> ss (p ++ x.s) ;
  }
```


#NEW

%--!
===Opening a resource===

Any number of ``resource`` modules can be
**open**ed in a ``concrete`` syntax.
```
  concrete FoodEng of Food = open StringOper in {

    lincat
      S, Item, Kind, Quality = SS ;

    lin
      Is item quality = cc item (prefix "is" quality) ;
      This k = prefix "this" k ;
      That k = prefix "that" k ;
      QKind k q = cc k q ;
      Wine = ss "wine" ;
      Cheese = ss "cheese" ;
      Fish = ss "fish" ;
      Very = prefix "very" ;
      Fresh = ss "fresh" ;
      Warm = ss "warm" ;
      Italian = ss "Italian" ;
      Expensive = ss "expensive" ;
      Delicious = ss "delicious" ;
      Boring = ss "boring" ;
  }
```


#NEW

%--!
===Partial application===

#Lsecpartapp

The rule
```
  lin This k = prefix "this" k ;
```
can be written more concisely
```
  lin This = prefix "this" ;
```
Part of the art in functional programming: 
decide the order of arguments in a function, 
so that partial application can be used as much as possible. 

For instance, ``prefix`` is typically applied to 
linearization variables with constant strings. Hence we
put the ``Str`` argument before the ``SS`` argument.


**Exercise**. Define an operation ``infix`` analogous to ``prefix``,
such that it allows you to write
```
  lin Is = infix "is" ;
```


#NEW

===Testing resource modules===

Import with the flag ``-retain``, 
```
  > import -retain StringOper.gf
```
Compute the value with ``compute_concrete = cc``,
```
  > compute_concrete prefix "in" (ss "addition")
  {s : Str = "in" ++ "addition"}
```


#NEW

==Grammar architecture==

#Lsecarchitecture

===Extending a grammar===

A new module can **extend** an old one:
```
  abstract Morefood = Food ** {
    cat
      Question ;
    fun
      QIs : Item -> Quality -> Question ;
      Pizza : Kind ;      
  }
```
Parallel to the abstract syntax, extensions can
be built for concrete syntaxes:
```
  concrete MorefoodEng of Morefood = FoodEng ** {
    lincat
      Question = {s : Str} ;
    lin
      QIs item quality = {s = "is" ++ item.s ++ quality.s} ;
      Pizza = {s = "pizza"} ;
  }
```
The effect of extension: all of the contents of the extended
and extending modules are put together. 

In other words: the new module **inherits** the contents of the old module.

#NEW

Simultaneous extension and opening:
```
  concrete MorefoodIta of Morefood = FoodIta ** open StringOper in {
    lincat
      Question = SS ;
    lin
      QIs item quality = ss (item.s ++ "è" ++ quality.s) ;
      Pizza = ss "pizza" ;
  }
```
Resource modules can extend other resource modules - thus it is 
possible to build resource hierarchies.



#NEW

===Multiple inheritance===

Extend several grammars at the same time:
```
  abstract Foodmarket = Food, Fruit, Mushroom ** {
    fun 
      FruitKind    : Fruit    -> Kind ;
      MushroomKind : Mushroom -> Kind ;
    }
```
where
```
  abstract Fruit = {
    cat Fruit ;
    fun Apple, Peach : Fruit ;
  }

  abstract Mushroom = {
    cat Mushroom ;
    fun Cep, Agaric : Mushroom ;
  }
```

**Exercise**. Refactor ``Food`` by taking apart ``Wine`` into a special
``Drink`` module.



#NEW

=Lesson 3: Grammars with parameters=

#Lchapfour

Goals:
- implement sophisticated linguistic structures:
  - morphology: the inflection of words
  - agreement: rules for selecting word forms in syntactic combinations


- Cover all GF constructs for concrete syntax


It is possible to skip this chapter and go directly
to the next, since the use of the GF Resource Grammar library
makes it unnecessary to use parameters: they 
could be left to library implementors.


#NEW

==The problem: words have to be inflected==

Plural forms are needed in things like
#BEQU
//these Italian wines are delicious//
#ENQU
This requires two things:
- the **inflection** of nouns and verbs in singular and plural
- the **agreement** of the verb to subject: 
  the verb must have the same number as the subject


Different languages have different types of inflection and agreement.
- Italian has also gender (masculine vs. feminine).



In a multilingual grammar,
we want to ignore such distinctions in abstract syntax.

**Exercise**. Make a list of the possible forms that nouns,
adjectives, and verbs can have in some languages that you know.


#NEW

==Parameters and tables==

We define the **parameter type** of number in English by
a new form of judgement:
```
  param Number = Sg | Pl ;
```
This judgement defines the parameter type ``Number`` by listing
its two **constructors**, ``Sg`` and ``Pl`` 
(singular and plural). 

We give ``Kind`` a linearization type that has a **table** depending on number:
```
  lincat Kind = {s : Number => Str} ;
```
The **table type** ``Number => Str`` is similar a function type 
(``Number -> Str``). 

Difference: the argument must be a parameter type. Then
the argument-value pairs can be listed in a finite table. 

#NEW

Here is a table:
```
  lin Cheese = {
    s = table {
      Sg => "cheese" ;
      Pl => "cheeses"
    }
  } ;
```
The table has **branches**, with a **pattern** on the
left of the arrow ``=>`` and a **value** on the right.

The application of a table is done by the **selection** operator ``!``. 

It which is computed by **pattern matching**: return
the value from the first branch whose pattern matches the
argument. For instance,
```
   table {Sg => "cheese" ; Pl => "cheeses"} ! Pl 
   ===> "cheeses"
```

#NEW

**Case expressions** are syntactic sugar:
```
  case e of {...} ===  table {...} ! e
```
Since they are familiar to Haskell and ML programmers, they can come out handy
when writing GF programs.


#NEW

Constructors can take arguments from other parameter types. 

Example: forms of English verbs (except //be//):
```
  param VerbForm = VPresent Number | VPast | VPastPart | VPresPart ;
```
Fact expressed: only present tense has number variation. 

Example table: the forms of the verb //drink//:
```
  table {
    VPresent Sg => "drinks" ;
    VPresent Pl => "drink" ;
    VPast       => "drank" ;
    VPastPart   => "drunk" ;
    VPresPart   => "drinking"
    }
``` 


**Exercise**. In an earlier exercise (previous section), 
you made a list of the possible 
forms that nouns, adjectives, and verbs can have in some languages that 
you know. Now take some of the results and implement them by
using parameter type definitions and tables. Write them into a ``resource``
module, which you can test by using the command ``compute_concrete``.



#NEW

==Inflection tables and paradigms==

A morphological **paradigm** is a formula telling how a class of 
words is inflected.

From the GF point of view, a paradigm is a function that takes 
a **lemma** (also known as a **dictionary form**, or a **citation form**) and 
returns an inflection table. 

The following operation defines the regular noun paradigm of English:
```
  oper regNoun : Str -> {s : Number => Str} = \dog -> {
    s = table {
      Sg => dog ;
      Pl => dog + "s"
      }
    } ;
```
The **gluing** operator ``+`` glues strings to one **token**:
```
  (regNoun "cheese").s ! Pl  ===> "cheese" + "s"  ===>  "cheeses"
```


#NEW

A more complex example: regular verbs,
```
  oper regVerb : Str -> {s : VerbForm => Str} = \talk -> {
    s = table {
      VPresent Sg => talk + "s" ;
      VPresent Pl => talk ;
      VPresPart   => talk + "ing" ;
      _           => talk + "ed"
      }
    } ;
```
The catch-all case for the past tense and the past participle
uses a **wild card** pattern ``_``. 


#NEW

===Exercises on morphology===

+ Identify cases in which the ``regNoun`` paradigm does not
apply in English, and implement some alternative paradigms.

+ Implement some regular paradigms for other languages you have
considered in earlier exercises.



#NEW

==Using parameters in concrete syntax==

Purpose: a more radical
variation between languages
than just the use of different words and word orders. 

We add to the grammar ``Food`` two rules for forming plural items:
```
  fun These, Those : Kind -> Item ;
```
We also add a noun which in Italian has the feminine case:
```
  fun Pizza : Kind ;
```
This will force us to deal with gender- 


#NEW

%--!
===Agreement===

In English, the phrase-forming rule
```
  fun Is : Item -> Quality -> Phrase ;
```
is affected by the number because of **subject-verb agreement**:
the verb of a sentence must be inflected in the number of the subject,
```
  Is (This Pizza) Warm   ===>  "this pizza is warm"
  Is (These Pizza) Warm  ===>  "these pizzas are warm"
```
It is the **copula** (the verb //be//) that is affected:
```
  oper copula : Number -> Str = \n -> 
    case n of {
      Sg => "is" ;
      Pl => "are"
      } ;
```
The **subject** ``Item`` must have such a number to provide to the copula:
```
  lincat Item = {s : Str ; n : Number} ;
```
Now we can write
```
  lin Is item qual = {s = item.s ++ copula item.n ++ qual.s} ;
```



#NEW

===Determiners===

How does an ``Item`` subject receive its number? The rules
```
  fun This, These : Kind -> Item ;
```
add **determiners**, either //this// or //these//, which
require different //this pizza// vs.
//these pizzas//. 

Thus ``Kind`` must have both singular and plural forms:
```
  lincat Kind = {s : Number => Str} ;
```
We can write
```
  lin This kind = {
    s = "this" ++ kind.s ! Sg ; 
    n = Sg
  } ; 

  lin These kind = {
    s = "these" ++ kind.s ! Pl ; 
    n = Pl
  } ; 
```


#NEW

To avoid copy-and-paste, we can factor out the pattern of determination,
```
  oper det : 
    Str -> Number -> {s : Number => Str} -> {s : Str ; n : Number} = 
      \det,n,kind -> {
      s = det ++ kind.s ! n ; 
      n = n
    } ; 
```
Now we can write
```
  lin This  = det Sg "this" ;
  lin These = det Pl "these" ;
```
In a more **lexicalized** grammar, determiners would be a category:
```
  lincat Det = {s : Str ; n : Number} ;
  fun Det : Det -> Kind -> Item ;
  lin Det det kind = {
      s = det.s ++ kind.s ! det.n ; 
      n = det.n
    } ; 
```


#NEW

===Parametric vs. inherent features===

``Kind``s have number as a **parametric feature**: both singular and plural
can be formed,
```
  lincat Kind = {s : Number => Str} ;
```
``Item``s have number as an **inherent feature**: they are inherently either
singular or plural,
```
  lincat Item = {s : Str ; n : Number} ;
```
Italian ``Kind`` will have parametric number and inherent gender:
```
  lincat Kind = {s : Number => Str ; g : Gender} ;
```


#NEW

Questions to ask when designing parameters:
- existence: what forms are possible to build by morphological and
  other means?
- need: what features are expected via agreement or government?


Dictionaries give good advice:
#BEQU
**uomo**, pl. //uomini//, n.m. "man"
#ENQU
tells that //uomo// is a masculine noun with the plural form //uomini//.
Hence, parametric number and an inherent gender.

For words, inherent features are usually given as lexical information.

For combinations, they are //inherited// from some part of the construction
(typically the one called the **head**). Italian modification:
```
  lin QKind qual kind = 
    let gen = kind.g in {
      s = table {n => kind.s ! n ++ qual.s ! gen ! n} ;
      g = gen
      } ;
```
Notice 
- **local definition** (``let`` expression)
- **variable pattern** ``n``



#NEW

==An English concrete syntax for Foods with parameters==

We use some string operations from the library ``Prelude`` are used. 
```
   concrete FoodsEng of Foods = open Prelude in {

  lincat
    S, Quality = SS ; 
    Kind = {s : Number => Str} ; 
    Item = {s : Str ; n : Number} ; 

  lin
    Is item quality = ss (item.s ++ copula item.n ++ quality.s) ;
    This  = det Sg "this" ;
    That  = det Sg "that" ;
    These = det Pl "these" ;
    Those = det Pl "those" ;
    QKind quality kind = {s = table {n => quality.s ++ kind.s ! n}} ;
    Wine = regNoun "wine" ;
    Cheese = regNoun "cheese" ;
    Fish = noun "fish" "fish" ;
    Pizza = regNoun "pizza" ;
    Very = prefixSS "very" ;
    Fresh = ss "fresh" ;
    Warm = ss "warm" ;
    Italian = ss "Italian" ;
    Expensive = ss "expensive" ;
    Delicious = ss "delicious" ;
    Boring = ss "boring" ;
```

#NEW

```
  param
    Number = Sg | Pl ;

  oper
    det : Number -> Str -> {s : Number => Str} -> {s : Str ; n : Number} = 
      \n,d,cn -> {
        s = d ++ cn.s ! n ;
        n = n
      } ;
    noun : Str -> Str -> {s : Number => Str} = 
      \man,men -> {s = table {
        Sg => man ;
        Pl => men 
        }
      } ;
    regNoun : Str -> {s : Number => Str} = 
      \car -> noun car (car + "s") ;
    copula : Number -> Str = 
      \n -> case n of {
        Sg => "is" ;
        Pl => "are"
        } ;
  }    
```

#NEW

